Line, "Line.110540", "94036m784.1.2.3", "91514m784.1.2.3", 81408, 6,  0, 506, 7.9674337, 2.467, 2.467, 1.0031084, 2.502, 1.0029671, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110540", "94036m784.1.2.3", "91514m784.1.2.3", 81600, 6,  0, 506, 7.9674337, 2.467, 2.467, 1.0052214, 2.502, 1.0050889, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110526", "91514m784.1.2.3", "91507m784.1.2.3", 81792, 6,  0, 506, 7.9674337, 2.502, 2.502, 0.99785731, 2.532, 0.997722, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110526", "91514m784.1.2.3", "91507m784.1.2.3", 81984, 6,  0, 506, 7.9674337, 2.502, 2.502, 1.0029671, 2.532, 1.002846, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110526", "91514m784.1.2.3", "91507m784.1.2.3", 82176, 6,  0, 506, 7.9674337, 2.502, 2.502, 1.0050889, 2.532, 1.0049753, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110518", "91507m784.1.2.3", "91499m784.1.2.3", 82368, 6,  0, 506, 7.9674337, 2.532, 2.532, 0.997722, 2.568, 0.99755962, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110518", "91507m784.1.2.3", "91499m784.1.2.3", 82560, 6,  0, 506, 7.9674337, 2.532, 2.532, 1.002846, 2.568, 1.0027007, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110518", "91507m784.1.2.3", "91499m784.1.2.3", 82752, 6,  0, 506, 7.9674337, 2.532, 2.532, 1.0049753, 2.568, 1.004839, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110507", "91499m784.1.2.3", "91490m784.1.2.3", 82944, 6,  0, 506, 7.9674337, 2.568, 2.568, 0.99755962, 2.598, 0.99742431, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110507", "91499m784.1.2.3", "91490m784.1.2.3", 83136, 6,  0, 506, 7.9674337, 2.568, 2.568, 1.0027007, 2.598, 1.0025796, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110507", "91499m784.1.2.3", "91490m784.1.2.3", 83328, 6,  0, 506, 7.9674337, 2.568, 2.568, 1.004839, 2.598, 1.0047255, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110493", "91490m784.1.2.3", "91481m784.1.2.3", 83520, 6,  0, 506, 7.9674337, 2.598, 2.598, 0.99742431, 2.628, 0.997289, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110493", "91490m784.1.2.3", "91481m784.1.2.3", 83712, 6,  0, 506, 7.9674337, 2.598, 2.598, 1.0025796, 2.628, 1.0024584, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110493", "91490m784.1.2.3", "91481m784.1.2.3", 83904, 6,  0, 506, 7.9674337, 2.598, 2.598, 1.0047255, 2.628, 1.0046119, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110597", "91481m784.1.2.3", "91471m784.1.2.3", 84096, 6,  0, 506, 7.9674337, 2.628, 2.628, 0.997289, 2.664, 0.99692825, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110597", "91481m784.1.2.3", "91471m784.1.2.3", 84288, 6,  0, 506, 7.9674337, 2.628, 2.628, 1.0024584, 2.664, 1.0021478, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110597", "91481m784.1.2.3", "91471m784.1.2.3", 84480, 6,  0, 506, 7.9674337, 2.628, 2.628, 1.0046119, 2.664, 1.0043012, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110584", "91471m784.1.2.3", "91463m784.1.2.3", 84672, 6,  0, 500, 7.9674337, 2.664, 2.664, 0.99692825, 2.697, 0.99660813, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110584", "91471m784.1.2.3", "91463m784.1.2.3", 84864, 6,  0, 500, 7.9674337, 2.664, 2.664, 1.0021478, 2.697, 1.0018716, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110584", "91471m784.1.2.3", "91463m784.1.2.3", 85056, 6,  0, 500, 7.9674337, 2.664, 2.664, 1.0043012, 2.697, 1.0040242, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110577", "91463m784.1.2.3", "91537m784.1.2.3", 85248, 6,  0, 500, 7.9674337, 2.697, 2.697, 0.99660813, 2.727, 0.99631711, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110577", "91463m784.1.2.3", "91537m784.1.2.3", 85440, 6,  0, 500, 7.9674337, 2.697, 2.697, 1.0018716, 2.727, 1.0016206, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110577", "91463m784.1.2.3", "91537m784.1.2.3", 85632, 6,  0, 500, 7.9674337, 2.697, 2.697, 1.0040242, 2.727, 1.0037723, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110568", "91537m784.1.2.3", "91613m784.1.2.3", 85824, 6,  0, 500, 7.9674337, 2.727, 2.727, 0.99631711, 2.758, 0.99601638, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110568", "91537m784.1.2.3", "91613m784.1.2.3", 86016, 6,  0, 500, 7.9674337, 2.727, 2.727, 1.0016206, 2.758, 1.0013612, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110568", "91537m784.1.2.3", "91613m784.1.2.3", 86208, 6,  0, 500, 7.9674337, 2.727, 2.727, 1.0037723, 2.758, 1.0035121, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110571", "91613m784.1.2.3", "91458m784.1.2.3", 86400, 6,  0, 53, 7.9674337, 2.758, 2.758, 0.99601638, 2.775, 0.99600074, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110571", "91613m784.1.2.3", "91458m784.1.2.3", 86592, 6,  0, 53, 7.9674337, 2.758, 2.758, 1.0013612, 2.775, 1.0013465, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110571", "91613m784.1.2.3", "91458m784.1.2.3", 86784, 6,  0, 53, 7.9674337, 2.758, 2.758, 1.0035121, 2.775, 1.0034981, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110579", "91458m784.1.2.3", "91467m784.1.2.3", 86976, 6,  0, 53, 7.9674337, 2.775, 2.775, 0.99600074, 2.811, 0.9959676, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110579", "91458m784.1.2.3", "91467m784.1.2.3", 87168, 6,  0, 53, 7.9674337, 2.775, 2.775, 1.0013465, 2.811, 1.0013154, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110579", "91458m784.1.2.3", "91467m784.1.2.3", 87360, 6,  0, 53, 7.9674337, 2.775, 2.775, 1.0034981, 2.811, 1.0034686, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110586", "91467m784.1.2.3", "91473m784.1.2.3", 87552, 6,  0, 53, 7.9674337, 2.811, 2.811, 0.9959676, 2.835, 0.99594551, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110586", "91467m784.1.2.3", "91473m784.1.2.3", 87744, 6,  0, 53, 7.9674337, 2.811, 2.811, 1.0013154, 2.835, 1.0012946, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110586", "91467m784.1.2.3", "91473m784.1.2.3", 87936, 6,  0, 53, 7.9674337, 2.811, 2.811, 1.0034686, 2.835, 1.0034489, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110598", "91473m784.1.2.3", "13384897m784.1.2.3", 88128, 6,  0, 53, 7.9674337, 2.835, 2.835, 0.99594551, 2.87, 0.99593114, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110598", "91473m784.1.2.3", "13384897m784.1.2.3", 88320, 6,  0, 53, 7.9674337, 2.835, 2.835, 1.0012946, 2.87, 1.0012806, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110598", "91473m784.1.2.3", "13384897m784.1.2.3", 88512, 6,  0, 53, 7.9674337, 2.835, 2.835, 1.0034489, 2.87, 1.0034361, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110492", "13384897m784.1.2.3", "94171m784.1.2.3", 88704, 6,  0, 53, 7.9674337, 2.87, 2.87, 0.99593114, 2.895, 0.99592087, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110492", "13384897m784.1.2.3", "94171m784.1.2.3", 88896, 6,  0, 53, 7.9674337, 2.87, 2.87, 1.0012806, 2.895, 1.0012706, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110492", "13384897m784.1.2.3", "94171m784.1.2.3", 89088, 6,  0, 53, 7.9674337, 2.87, 2.87, 1.0034361, 2.895, 1.0034269, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.505090", "94171m784.1.2.3", "440685m784.1.2.3", 89280, 6,  0, 17, 7.9674337, 2.895, 2.895, 0.99592087, 2.915, 0.99591513, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.505090", "94171m784.1.2.3", "440685m784.1.2.3", 89472, 6,  0, 17, 7.9674337, 2.895, 2.895, 1.0012706, 2.915, 1.0012649, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.505090", "94171m784.1.2.3", "440685m784.1.2.3", 89664, 6,  0, 17, 7.9674337, 2.895, 2.895, 1.0034269, 2.915, 1.0034219, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.505092", "440685m784.1.2.3", "91498m784.1.2.3", 89856, 6,  0, 17, 7.9674337, 2.915, 2.915, 0.99591513, 2.925, 0.99591226, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.505092", "440685m784.1.2.3", "91498m784.1.2.3", 90048, 6,  0, 17, 7.9674337, 2.915, 2.915, 1.0012649, 2.925, 1.001262, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.505092", "440685m784.1.2.3", "91498m784.1.2.3", 90240, 6,  0, 17, 7.9674337, 2.915, 2.915, 1.0034219, 2.925, 1.0034194, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110511", "91498m784.1.2.3", "91503m784.1.2.3", 90432, 6,  0, 17, 7.9674337, 2.925, 2.925, 0.99591226, 2.933, 0.99590996, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110511", "91498m784.1.2.3", "91503m784.1.2.3", 90624, 6,  0, 17, 7.9674337, 2.925, 2.925, 1.001262, 2.933, 1.0012597, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110511", "91498m784.1.2.3", "91503m784.1.2.3", 90816, 6,  0, 17, 7.9674337, 2.925, 2.925, 1.0034194, 2.933, 1.0034174, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.265231", "91503m784.1.2.3", "94176m784.1.2.3", 91008, 6,  0, 17, 7.9674337, 2.933, 2.933, 0.99590996, 2.968, 0.9958999, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.265231", "91503m784.1.2.3", "94176m784.1.2.3", 91200, 6,  0, 17, 7.9674337, 2.933, 2.933, 1.0012597, 2.968, 1.0012496, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.265231", "91503m784.1.2.3", "94176m784.1.2.3", 91392, 6,  0, 17, 7.9674337, 2.933, 2.933, 1.0034174, 2.968, 1.0034087, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110562", "91613m784.1.2.3", "91608m784.1.2.3", 91584, 6,  0, 447, 7.9674337, 2.758, 2.758, 0.99601638, 2.789, 0.99574419, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110562", "91613m784.1.2.3", "91608m784.1.2.3", 91776, 6,  0, 447, 7.9674337, 2.758, 2.758, 1.0013612, 2.789, 1.0011286, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110562", "91613m784.1.2.3", "91608m784.1.2.3", 91968, 6,  0, 447, 7.9674337, 2.758, 2.758, 1.0035121, 2.789, 1.0032773, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110555", "91608m784.1.2.3", "94160m784.1.2.3", 92160, 6,  0, 447, 7.9674337, 2.789, 2.789, 0.99574419, 2.823, 0.99544566, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110555", "91608m784.1.2.3", "94160m784.1.2.3", 92352, 6,  0, 447, 7.9674337, 2.789, 2.789, 1.0011286, 2.823, 1.0008735, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110555", "91608m784.1.2.3", "94160m784.1.2.3", 92544, 6,  0, 447, 7.9674337, 2.789, 2.789, 1.0032773, 2.823, 1.0030198, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110547", "94160m784.1.2.3", "91595m784.1.2.3", 92736, 6,  0, 409, 7.9674337, 2.823, 2.823, 0.99544566, 2.852, 0.99521227, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110547", "94160m784.1.2.3", "91595m784.1.2.3", 92928, 6,  0, 409, 7.9674337, 2.823, 2.823, 1.0008735, 2.852, 1.0006747, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110547", "94160m784.1.2.3", "91595m784.1.2.3", 93120, 6,  0, 409, 7.9674337, 2.823, 2.823, 1.0030198, 2.852, 1.0028168, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110653", "91595m784.1.2.3", "91591m784.1.2.3", 93312, 6,  0, 409, 7.9674337, 2.852, 2.852, 0.99521227, 2.882, 0.99497085, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110653", "91595m784.1.2.3", "91591m784.1.2.3", 93504, 6,  0, 409, 7.9674337, 2.852, 2.852, 1.0006747, 2.882, 1.000469, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110653", "91595m784.1.2.3", "91591m784.1.2.3", 93696, 6,  0, 409, 7.9674337, 2.852, 2.852, 1.0028168, 2.882, 1.0026069, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110647", "91591m784.1.2.3", "91584m784.1.2.3", 93888, 6,  0, 409, 7.9674337, 2.882, 2.882, 0.99497085, 2.912, 0.99472942, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110647", "91591m784.1.2.3", "91584m784.1.2.3", 94080, 6,  0, 409, 7.9674337, 2.882, 2.882, 1.000469, 2.912, 1.0002634, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110647", "91591m784.1.2.3", "91584m784.1.2.3", 94272, 6,  0, 409, 7.9674337, 2.882, 2.882, 1.0026069, 2.912, 1.002397, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110642", "91584m784.1.2.3", "91586m784.1.2.3", 94464, 6,  0, 55, 7.9674337, 2.912, 2.912, 0.99472942, 2.929, 0.99471368, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110642", "91584m784.1.2.3", "91586m784.1.2.3", 94656, 6,  0, 55, 7.9674337, 2.912, 2.912, 1.0002634, 2.929, 1.0002491, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110642", "91584m784.1.2.3", "91586m784.1.2.3", 94848, 6,  0, 55, 7.9674337, 2.912, 2.912, 1.002397, 2.929, 1.002382, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110651", "91586m784.1.2.3", "91593m784.1.2.3", 95040, 6,  0, 55, 7.9674337, 2.929, 2.929, 0.99471368, 2.961, 0.99468406, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110651", "91586m784.1.2.3", "91593m784.1.2.3", 95232, 6,  0, 55, 7.9674337, 2.929, 2.929, 1.0002491, 2.961, 1.000222, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110651", "91586m784.1.2.3", "91593m784.1.2.3", 95424, 6,  0, 55, 7.9674337, 2.929, 2.929, 1.002382, 2.961, 1.0023537, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110545", "91593m784.1.2.3", "91599m784.1.2.3", 95616, 6,  0, 55, 7.9674337, 2.961, 2.961, 0.99468406, 2.992, 0.99465537, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110545", "91593m784.1.2.3", "91599m784.1.2.3", 95808, 6,  0, 55, 7.9674337, 2.961, 2.961, 1.000222, 2.992, 1.0001959, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110545", "91593m784.1.2.3", "91599m784.1.2.3", 96000, 6,  0, 55, 7.9674337, 2.961, 2.961, 1.0023537, 2.992, 1.0023264, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110554", "91599m784.1.2.3", "91607m784.1.2.3", 96192, 6,  0, 55, 7.9674337, 2.992, 2.992, 0.99465537, 3.022, 0.99464275, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110554", "91599m784.1.2.3", "91607m784.1.2.3", 96384, 6,  0, 55, 7.9674337, 2.992, 2.992, 1.0001959, 3.022, 1.0001843, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110554", "91599m784.1.2.3", "91607m784.1.2.3", 96576, 6,  0, 55, 7.9674337, 2.992, 2.992, 1.0023264, 3.022, 1.0023146, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.265140", "91607m784.1.2.3", "94165m784.1.2.3", 96768, 6,  0, 55, 7.9674337, 3.022, 3.022, 0.99464275, 3.051, 0.99463056, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.265140", "91607m784.1.2.3", "94165m784.1.2.3", 96960, 6,  0, 55, 7.9674337, 3.022, 3.022, 1.0001843, 3.051, 1.0001731, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.265140", "91607m784.1.2.3", "94165m784.1.2.3", 97152, 6,  0, 55, 7.9674337, 3.022, 3.022, 1.0023146, 3.051, 1.0023032, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3553413", "94165m784.1.2.3", "440798m784.1.2.3", 97344, 6,  0, 5, 7.9674337, 3.051, 3.051, 0.99463056, 3.07, 0.99462814, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3553413", "94165m784.1.2.3", "440798m784.1.2.3", 97536, 6,  0, 5, 7.9674337, 3.051, 3.051, 1.0001731, 3.07, 1.0001706, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3553413", "94165m784.1.2.3", "440798m784.1.2.3", 97728, 6,  0, 5, 7.9674337, 3.051, 3.051, 1.0023032, 3.07, 1.0023008, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3553414", "440798m784.1.2.3", "440799m784.1.2.3", 97920, 6,  0, 5, 7.9674337, 3.07, 3.07, 0.99462814, 3.094, 0.99462509, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3553414", "440798m784.1.2.3", "440799m784.1.2.3", 98112, 6,  0, 5, 7.9674337, 3.07, 3.07, 1.0001706, 3.094, 1.0001676, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3553414", "440798m784.1.2.3", "440799m784.1.2.3", 98304, 6,  0, 5, 7.9674337, 3.07, 3.07, 1.0023008, 3.094, 1.0022978, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3553415", "440799m784.1.2.3", "440805m784.1.2.3", 98496, 6,  0, 5, 7.9674337, 3.094, 3.094, 0.99462509, 3.117, 0.99462216, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3553415", "440799m784.1.2.3", "440805m784.1.2.3", 98688, 6,  0, 5, 7.9674337, 3.094, 3.094, 1.0001676, 3.117, 1.0001647, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3553415", "440799m784.1.2.3", "440805m784.1.2.3", 98880, 6,  0, 5, 7.9674337, 3.094, 3.094, 1.0022978, 3.117, 1.0022948, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3553423", "440805m784.1.2.3", "104310440m784.1.2.3", 99072, 6,  0, 5, 7.9674337, 3.117, 3.117, 0.99462216, 3.138, 0.99461625, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3553423", "440805m784.1.2.3", "104310440m784.1.2.3", 99264, 6,  0, 5, 7.9674337, 3.117, 3.117, 1.0001647, 3.138, 1.0001588, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3553423", "440805m784.1.2.3", "104310440m784.1.2.3", 99456, 6,  0, 5, 7.9674337, 3.117, 3.117, 1.0022948, 3.138, 1.0022889, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110639", "91584m784.1.2.3", "91579m784.1.2.3", 99648, 6,  0, 354, 7.9674337, 2.912, 2.912, 0.99472942, 2.943, 0.99450863, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110639", "91584m784.1.2.3", "91579m784.1.2.3", 99840, 6,  0, 354, 7.9674337, 2.912, 2.912, 1.0002634, 2.943, 1.0000771, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110639", "91584m784.1.2.3", "91579m784.1.2.3", 100032, 6,  0, 354, 7.9674337, 2.912, 2.912, 1.002397, 2.943, 1.0022075, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110633", "91579m784.1.2.3", "91571m784.1.2.3", 100224, 6,  0, 354, 7.9674337, 2.943, 2.943, 0.99450863, 2.976, 0.9942736, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110633", "91579m784.1.2.3", "91571m784.1.2.3", 100416, 6,  0, 354, 7.9674337, 2.943, 2.943, 1.0000771, 2.976, 0.99987877, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110633", "91579m784.1.2.3", "91571m784.1.2.3", 100608, 6,  0, 354, 7.9674337, 2.943, 2.943, 1.0022075, 2.976, 1.0020057, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110624", "91571m784.1.2.3", "13384834m784.1.2.3", 100800, 6,  0, 354, 7.9674337, 2.976, 2.976, 0.9942736, 3.012, 0.9940172, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110624", "91571m784.1.2.3", "13384834m784.1.2.3", 100992, 6,  0, 354, 7.9674337, 2.976, 2.976, 0.99987877, 3.012, 0.99966241, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110624", "91571m784.1.2.3", "13384834m784.1.2.3", 101184, 6,  0, 354, 7.9674337, 2.976, 2.976, 1.0020057, 3.012, 1.0017856, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110614", "13384834m784.1.2.3", "10020818m784.1.2.3", 101376, 6,  0, 297, 7.9674337, 3.012, 3.012, 0.9940172, 3.033, 0.99388142, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110614", "13384834m784.1.2.3", "10020818m784.1.2.3", 101568, 6,  0, 297, 7.9674337, 3.012, 3.012, 0.99966241, 3.033, 0.99954806, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110614", "13384834m784.1.2.3", "10020818m784.1.2.3", 101760, 6,  0, 297, 7.9674337, 3.012, 3.012, 1.0017856, 3.033, 1.0016689, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10841193", "10020818m784.1.2.3", "91556m784.1.2.3", 101952, 6,  0, 297, 7.9674337, 3.033, 3.033, 0.99388142, 3.054, 0.99374564, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10841193", "10020818m784.1.2.3", "91556m784.1.2.3", 102144, 6,  0, 297, 7.9674337, 3.033, 3.033, 0.99954806, 3.054, 0.99943372, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.10841193", "10020818m784.1.2.3", "91556m784.1.2.3", 102336, 6,  0, 297, 7.9674337, 3.033, 3.033, 1.0016689, 3.054, 1.0015522, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110600", "91556m784.1.2.3", "91540m784.1.2.3", 102528, 6,  0, 297, 7.9674337, 3.054, 3.054, 0.99374564, 3.078, 0.99359045, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110600", "91556m784.1.2.3", "91540m784.1.2.3", 102720, 6,  0, 297, 7.9674337, 3.054, 3.054, 0.99943372, 3.078, 0.99930304, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110600", "91556m784.1.2.3", "91540m784.1.2.3", 102912, 6,  0, 297, 7.9674337, 3.054, 3.054, 1.0015522, 3.078, 1.0014188, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110712", "91540m784.1.2.3", "91554m784.1.2.3", 103104, 6,  0, 58, 7.9674337, 3.078, 3.078, 0.99359045, 3.108, 0.99357863, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110712", "91540m784.1.2.3", "91554m784.1.2.3", 103296, 6,  0, 58, 7.9674337, 3.078, 3.078, 0.99930304, 3.108, 0.99929216, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110712", "91540m784.1.2.3", "91554m784.1.2.3", 103488, 6,  0, 58, 7.9674337, 3.078, 3.078, 1.0014188, 3.108, 1.0014077, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110617", "91554m784.1.2.3", "91564m784.1.2.3", 103680, 6,  0, 58, 7.9674337, 3.108, 3.108, 0.99357863, 3.148, 0.99356286, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110617", "91554m784.1.2.3", "91564m784.1.2.3", 103872, 6,  0, 58, 7.9674337, 3.108, 3.108, 0.99929216, 3.148, 0.99927765, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110617", "91554m784.1.2.3", "91564m784.1.2.3", 104064, 6,  0, 58, 7.9674337, 3.108, 3.108, 1.0014077, 3.148, 1.0013928, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110627", "91564m784.1.2.3", "91573m784.1.2.3", 104256, 6,  0, 58, 7.9674337, 3.148, 3.148, 0.99356286, 3.185, 0.99354827, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110627", "91564m784.1.2.3", "91573m784.1.2.3", 104448, 6,  0, 58, 7.9674337, 3.148, 3.148, 0.99927765, 3.185, 0.99926424, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110627", "91564m784.1.2.3", "91573m784.1.2.3", 104640, 6,  0, 58, 7.9674337, 3.148, 3.148, 1.0013928, 3.185, 1.0013791, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.265142", "91573m784.1.2.3", "94156m784.1.2.3", 104832, 6,  0, 58, 7.9674337, 3.185, 3.185, 0.99354827, 3.215, 0.99354292, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.265142", "91573m784.1.2.3", "94156m784.1.2.3", 105024, 6,  0, 58, 7.9674337, 3.185, 3.185, 0.99926424, 3.215, 0.99925925, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.265142", "91573m784.1.2.3", "94156m784.1.2.3", 105216, 6,  0, 58, 7.9674337, 3.185, 3.185, 1.0013791, 3.215, 1.0013742, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110699", "91540m784.1.2.3", "91692m784.1.2.3", 105408, 6,  0, 239, 7.9674337, 3.078, 3.078, 0.99359045, 3.116, 0.99335973, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110699", "91540m784.1.2.3", "91692m784.1.2.3", 105600, 6,  0, 239, 7.9674337, 3.078, 3.078, 0.99930304, 3.116, 0.9991099, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110699", "91540m784.1.2.3", "91692m784.1.2.3", 105792, 6,  0, 239, 7.9674337, 3.078, 3.078, 1.0014188, 3.116, 1.0012218, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110689", "91692m784.1.2.3", "91683m784.1.2.3", 105984, 6,  0, 239, 7.9674337, 3.116, 3.116, 0.99335973, 3.155, 0.99312293, 0, 2, 0, 0, 0, 0, 16, 1
